,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,x_kpca_rbf,y_kpca_rbf,cluster_kpca_rbf
0,Retail,Other,12669,9656,7561,214,2674,1338,0.07837370589555145,-0.17311460364284087,2
1,Retail,Other,7057,9810,9568,1762,3293,1776,0.18581254641290776,-0.3074147140645973,2
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.34170153813262294,0.07504775170557672,1
3,Horeca,Other,13265,1196,4221,6404,507,1788,-0.2533035236583455,0.2503524263190756,3
4,Retail,Other,22615,5410,7198,3915,1777,5185,0.13661671368898717,0.3752792354602763,1
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.08895330433843458,-0.21226471169213584,0
6,Retail,Other,12126,3199,6975,480,3140,545,-0.14353041259380822,-0.16630589319905761,0
7,Retail,Other,7579,4956,9426,1669,3321,2566,0.04089698583784386,-0.2627155987279705,2
8,Horeca,Other,5963,3648,6192,425,1716,750,-0.22048402954290286,-0.3051577883697474,0
9,Retail,Other,6006,11093,18881,1159,7425,2098,0.708968836846272,-0.29119250182163275,4
10,Retail,Other,3366,5403,12974,4400,5977,1744,0.31974064092419563,-0.30652457804762445,2
11,Retail,Other,13146,1124,4523,1420,549,497,-0.35545182556925087,0.013874803248531993,0
12,Retail,Other,31714,12319,11757,287,3881,2931,0.3854465445073943,0.3357288366807354,1
13,Retail,Other,21217,6208,14982,3095,6707,602,0.3895006007283215,0.059373813275348346,4
14,Retail,Other,24653,9465,12091,294,5058,2168,0.35551116657293447,0.14421778495165272,1
15,Horeca,Other,10253,1114,3821,397,964,412,-0.35435520006086135,-0.11021859390248859,0
16,Retail,Other,1020,8816,12121,134,4508,1080,0.32263564498743097,-0.472218997711166,2
17,Horeca,Other,5876,6157,2933,839,370,4478,-0.07000249896230813,-0.09035047264311928,0
18,Retail,Other,18601,6327,10099,2205,2767,3181,0.11654191916216343,0.11785312476009324,1
19,Horeca,Other,7780,2495,9464,669,2518,501,-0.12022755406904655,-0.2835482007710935,0
20,Retail,Other,17546,4519,4602,1066,2259,2124,-0.1469002107674542,0.09957113896938696,3
21,Horeca,Other,5567,871,2010,3383,375,569,-0.39951071386634845,-0.09264082017742054,0
22,Horeca,Other,31276,1917,4469,9408,2381,4334,0.2043599877320019,0.6356359259636719,1
23,Retail,Other,26373,36423,22019,5154,4337,16523,0.3902661572691502,0.2569496025734215,1
24,Retail,Other,22647,9776,13792,2915,4482,5778,0.42781654073334796,0.22478368660722714,1
25,Retail,Other,16165,4230,7595,201,4003,57,-0.03163512873405424,-0.07255095160998654,0
26,Horeca,Other,9898,961,2861,3151,242,833,-0.40014060362739395,0.008535414697348625,0
27,Horeca,Other,14276,803,3045,485,100,518,-0.37005251264551253,0.05391791921403486,0
28,Retail,Other,4113,20484,25957,1158,8604,5206,0.7016207368605814,0.0731014575080407,4
29,Horeca,Other,43088,2100,2609,1200,1107,823,0.1826835473898075,0.6814840445911238,1
30,Horeca,Other,18815,3610,11107,1148,2134,2963,0.04311921712672576,0.1174533592420143,3
31,Horeca,Other,2612,4339,3133,2088,820,985,-0.29478662624567475,-0.27210669237856167,0
32,Horeca,Other,21632,1318,2886,266,918,405,-0.25157205246868564,0.2660610840718826,3
33,Horeca,Other,29729,4786,7326,6130,361,1083,0.04182350289076478,0.6263327105684743,1
34,Horeca,Other,1502,1979,2262,425,483,395,-0.33950761274923485,-0.2859829888576614,0
35,Retail,Other,688,5491,11091,833,4239,436,0.15318548998698003,-0.47204627497468227,2
36,Horeca,Other,29955,4362,5428,1729,862,4626,0.11579078334966612,0.5158516314924017,1
37,Retail,Other,15168,10556,12477,1920,6506,714,0.44744621040016613,-0.15055607597941215,4
38,Retail,Other,4591,15729,16709,33,6956,433,0.6931422223897343,-0.27107464556930344,4
39,Horeca,Other,56159,555,902,10002,212,2916,0.38129056315361076,0.5589487619332956,1
40,Horeca,Other,24025,4332,4757,9510,1145,5864,0.2115296314258816,0.5158501567286047,1
41,Horeca,Other,19176,3065,5956,2033,2575,2802,-0.09230035545523271,0.19668690026864855,3
42,Retail,Other,10850,7555,14961,188,6899,46,0.46300101226479146,-0.29270653126545576,4
43,Retail,Other,630,11095,23998,787,9529,72,0.7874656499758458,-0.20601239875751096,4
44,Retail,Other,9670,7027,10471,541,4618,65,0.16846143696562307,-0.31606742675509575,2
45,Retail,Other,5181,22044,21531,1740,7353,4985,0.6868279055313027,0.05304779726024859,4
46,Retail,Other,3103,14069,21955,1668,6792,1452,0.7630314684360964,-0.2376643694653712,4
47,Retail,Other,44466,54259,55571,7782,24171,6465,0.39027272891473025,0.2579669885514346,1
48,Retail,Other,11519,6152,10868,584,5121,1476,0.20654515531327833,-0.26001705669369063,2
49,Retail,Other,4967,21412,28921,1798,13583,1163,0.7289714387313023,0.11588236817646165,4
50,Horeca,Other,6269,1095,1980,3860,609,2162,-0.3430795910530945,-0.0359733479161727,0
51,Horeca,Other,3347,4051,6996,239,1538,301,-0.18086905028942643,-0.3679504169323375,0
52,Retail,Other,40721,3916,5876,532,2587,1278,0.20385521739136667,0.6261716702573182,1
53,Retail,Other,491,10473,11532,744,5611,224,0.4039493331332729,-0.449132135912335,2
54,Horeca,Other,27329,1449,1947,2436,204,1333,-0.16262992294600206,0.5367169722978515,3
55,Horeca,Other,5264,3683,5005,1057,2024,1130,-0.2336587348187078,-0.2988588835089219,0
56,Retail,Other,4098,29892,26866,2616,17740,1340,0.5426398038264196,0.23277421501496762,1
57,Retail,Other,5417,9933,10487,38,7572,1282,0.47467771286356997,-0.38349654161277813,4
58,Horeca,Other,13779,1970,1648,596,227,436,-0.3782829305730562,0.03896555000533215,0
59,Horeca,Other,6137,5360,8040,129,3084,1603,-0.022022933753793265,-0.3573458414066497,2
60,Retail,Other,8590,3045,7854,96,4095,225,-0.05983051989665638,-0.29868814403366734,2
61,Retail,Other,35942,38369,59598,3254,26701,2017,0.39299139703675945,0.2596203904566625,1
62,Retail,Other,7823,6245,6544,4154,4074,964,-0.009699948119071008,-0.19621106885775413,2
63,Retail,Other,9396,11601,15775,2896,7677,1295,0.6401918706005624,-0.24099799892956245,4
64,Horeca,Other,4760,1227,3250,3724,1247,1145,-0.3396877340483363,-0.13477912051815072,0
65,Retail,Other,85,20959,45828,36,24231,1423,0.4410358671167104,0.26167361959169877,1
66,Horeca,Other,9,1534,7417,175,3468,27,-0.09322374084289013,-0.4130771376120028,2
67,Retail,Other,19913,6759,13462,1256,5141,834,0.29240464167051355,0.00012687407189293309,2
68,Horeca,Other,2446,7260,3993,5870,788,3095,-0.0599707011697159,-0.06292199893640764,0
69,Horeca,Other,8352,2820,1293,779,656,144,-0.37944416017539284,-0.13546815859725833,0
70,Horeca,Other,16705,2037,3202,10643,116,1365,-0.050606591322371865,0.481025751942772,3
71,Horeca,Other,18291,1266,21042,5373,4173,14472,0.3992597551893954,0.26347509037127353,1
72,Horeca,Other,4420,5139,2661,8872,1321,181,-0.11135435138412858,0.09607355497591494,3
73,Retail,Other,19899,5332,8713,8132,764,648,0.0008987162689018232,0.4094083190417784,3
74,Retail,Other,8190,6343,9794,1285,1901,1780,-0.010720820028169997,-0.26244056436794844,2
75,Horeca,Other,20398,1137,3,4407,3,975,-0.298801972844894,0.41653425249637893,3
76,Horeca,Other,717,3587,6532,7530,529,894,-0.1282246715305858,-0.046547088106978274,0
77,Retail,Other,12205,12697,28540,869,12034,1009,0.7923752448833207,0.007641589923587476,4
78,Horeca,Other,10766,1175,2067,2096,301,167,-0.40984981655016245,-0.006883271270861474,0
79,Horeca,Other,1640,3259,3655,868,1202,1653,-0.2610406538069767,-0.3184717675598497,0
80,Horeca,Other,7005,829,3009,430,610,529,-0.3779155808867271,-0.17308419907797257,0
81,Retail,Other,219,9540,14403,283,7818,156,0.5725819154133497,-0.4145797417023824,4
82,Retail,Other,10362,9232,11009,737,3537,2342,0.24022639466350448,-0.2448420655760991,2
83,Horeca,Other,20874,1563,1783,2320,550,772,-0.29618269339744857,0.33081418448807187,3
84,Retail,Other,11867,3327,4814,1178,3837,120,-0.1648772854952067,-0.14752191500710568,0
85,Retail,Other,16117,46197,92780,1026,40827,2944,0.38833667368322816,0.2562637349561333,1
86,Retail,Other,22925,73498,32114,987,20070,903,0.38843674479929274,0.25633930577870007,1
87,Horeca,Other,43265,5025,8117,6312,1579,14351,0.3948303497119399,0.2825635724817167,1
88,Horeca,Other,7864,542,4042,9735,165,46,-0.1416351099577709,0.24733068217591625,3
89,Horeca,Other,24904,3836,5330,3443,454,3178,-0.05385762013279198,0.4779438454720911,3
90,Horeca,Other,11405,596,1638,3347,69,360,-0.4136609279751092,0.07913795302740621,0
91,Horeca,Other,12754,2762,2530,8693,627,1117,-0.17362761022052556,0.3225087737341819,3
92,Retail,Other,9198,27472,32034,3232,18906,5130,0.5108182391595908,0.2552528225022173,1
93,Horeca,Other,11314,3090,2062,35009,71,2698,0.3900350151310964,0.2639131765015502,1
94,Retail,Other,5626,12220,11323,206,5038,244,0.4048812679722286,-0.37052455235944065,2
95,Horeca,Other,3,2920,6252,440,223,709,-0.24060060089851418,-0.3535239289116525,0
96,Retail,Other,23,2616,8118,145,3874,217,-0.028894103489517767,-0.443010644133465,2
97,Horeca,Other,403,254,610,774,54,63,-0.364145551892008,-0.22878674663581536,0
98,Horeca,Other,503,112,778,895,56,132,-0.36742690630912517,-0.22596087671538234,0
99,Horeca,Other,9658,2182,1909,5639,215,323,-0.3449825426219669,0.1079856453539184,3
100,Retail,Other,11594,7779,12144,3252,8035,3029,0.4811708315362792,-0.1490536429134609,4
101,Retail,Other,1420,10810,16267,1593,6766,1838,0.6231583558865991,-0.37777942194277014,4
102,Retail,Other,2932,6459,7677,2561,4573,1386,0.08900658922927407,-0.38479385363196394,2
103,Horeca,Other,56082,3504,8906,18028,1480,2498,0.4084907056239102,0.39607006738262623,1
104,Horeca,Other,14100,2132,3445,1336,1491,548,-0.3249884778073254,0.017460408486122174,0
105,Horeca,Other,15587,1014,3970,910,139,1378,-0.33552612925542163,0.1088106263190948,3
106,Retail,Other,1454,6337,10704,133,6830,1831,0.3559703986970573,-0.44541104285488686,2
107,Retail,Other,8797,10646,14886,2471,8969,1438,0.6569576061315464,-0.2530671506188995,4
108,Retail,Other,1531,8397,6981,247,2505,1236,0.03254596291349799,-0.42573239496644527,2
109,Retail,Other,1406,16729,28986,673,836,3,0.5670440133693175,-0.02176429721600266,4
110,Horeca,Other,11818,1648,1694,2276,169,1647,-0.38564182829911,0.05338208702174751,0
111,Retail,Other,12579,11114,17569,805,6457,1519,0.6149712853516303,-0.2154250151171675,4
112,Horeca,Other,19046,2770,2469,8853,483,2708,-0.065869622612534,0.5015456168575969,3
113,Horeca,Other,14438,2295,1733,3220,585,1561,-0.3489118357948726,0.15647688408535798,3
114,Horeca,Other,18044,1080,2000,2555,118,1266,-0.34114728761642177,0.2651940618756576,3
115,Horeca,Other,11134,793,2988,2715,276,610,-0.401028575463783,0.025620159890378465,0
116,Horeca,Other,11173,2521,3355,1517,310,222,-0.37284411644167365,-0.04533140277986461,0
117,Horeca,Other,6990,3880,5380,1647,319,1160,-0.2976324734428259,-0.19250409541862676,0
118,Horeca,Other,20049,1891,2362,5343,411,933,-0.2559813286399119,0.4135922402946951,3
119,Horeca,Other,8258,2344,2147,3896,266,635,-0.38485704625799494,-0.017045820057282578,0
120,Horeca,Other,17160,1200,3412,2417,174,1136,-0.33821595682393507,0.21355761823079392,3
121,Horeca,Other,4020,3234,1498,2395,264,255,-0.3725792335888267,-0.18563089819244324,0
122,Horeca,Other,12212,201,245,1991,25,860,-0.42435483891612363,0.07877409271485164,0
123,Retail,Other,11170,10769,8814,2194,1976,143,0.09054443614693211,-0.1608983131166895,2
124,Horeca,Other,36050,1642,2961,4787,500,1621,0.06833101231458262,0.7353255086402102,1
125,Horeca,Other,76237,3473,7102,16538,778,918,0.40682300095776275,0.3174255981544435,1
126,Horeca,Other,19219,1840,1658,8195,349,483,-0.1688206194496749,0.47507160880095883,3
127,Retail,Other,21465,7243,10685,880,2386,2749,0.14505130547022527,0.15897498780264624,1
128,Horeca,Other,140,8847,3823,142,1062,3,-0.09016179496558382,-0.36456277820425975,2
129,Horeca,Other,42312,926,1510,1718,410,1819,0.16521177354728592,0.7019507615988393,1
130,Horeca,Other,7149,2428,699,6316,395,911,-0.31819281870118454,0.08791208283469466,0
131,Horeca,Other,2101,589,314,346,70,310,-0.37902412487450676,-0.2158708218497764,0
132,Horeca,Other,14903,2032,2479,576,955,328,-0.34171939430071546,0.045470609654344546,0
133,Horeca,Other,9434,1042,1235,436,256,396,-0.40600733912741077,-0.08040239432537231,0
134,Horeca,Other,7388,1882,2174,720,47,537,-0.39634337074922693,-0.14462575969882957,0
135,Horeca,Other,6300,1289,2591,1170,199,326,-0.39732774261838955,-0.16217998811174505,0
136,Horeca,Other,4625,8579,7030,4575,2447,1542,0.021893285183875736,-0.2159418420701768,2
137,Horeca,Other,3087,8080,8282,661,721,36,-0.05358515572264598,-0.35499016249635,2
138,Horeca,Other,13537,4257,5034,155,249,3271,-0.16553635977965067,0.023426381250420965,0
139,Horeca,Other,5387,4979,3343,825,637,929,-0.29050990777311375,-0.2537742241842663,0
140,Horeca,Other,17623,4280,7305,2279,960,2616,-0.12177803098212543,0.1656980331783356,3
141,Horeca,Other,30379,13252,5189,321,51,1450,0.1855100123851971,0.40623128824456267,1
142,Horeca,Other,37036,7152,8253,2995,20,3,0.16751582885839347,0.619805355010961,1
143,Horeca,Other,10405,1596,1096,8425,399,318,-0.22829519526764708,0.263050441582184,3
144,Horeca,Other,18827,3677,1988,118,516,201,-0.27765354263986103,0.16401730974887296,3
145,Retail,Other,22039,8384,34792,42,12591,4430,0.594726408134648,0.17396911873125814,4
146,Horeca,Other,7769,1936,2177,926,73,520,-0.3991324831147631,-0.13114476300919975,0
147,Horeca,Other,9203,3373,2707,1286,1082,526,-0.34674428424581066,-0.13486305936731835,0
148,Horeca,Other,5924,584,542,4052,283,434,-0.40473963080473135,-0.0310792891922342,0
149,Horeca,Other,31812,1433,1651,800,113,1440,-0.05783684899296547,0.5844110161095784,3
150,Horeca,Other,16225,1825,1765,853,170,1067,-0.35464333942147636,0.13638816960781563,3
151,Horeca,Other,1289,3328,2022,531,255,1774,-0.29870115365415084,-0.2764353609553242,0
152,Horeca,Other,18840,1371,3135,3001,352,184,-0.31788636739265785,0.27404579426174497,3
153,Horeca,Other,3463,9250,2368,779,302,1627,-0.13675359207538193,-0.25497388606505866,0
154,Horeca,Other,622,55,137,75,7,8,-0.35613790579555155,-0.22435907972860492,0
155,Retail,Other,1989,10690,19460,233,11577,2153,0.7953616515078543,-0.20293077559309636,4
156,Retail,Other,3830,5291,14855,317,6694,3182,0.4536909063417892,-0.3406775411225529,4
157,Horeca,Other,17773,1366,2474,3378,811,418,-0.32823928876946357,0.25212089059479265,3
158,Retail,Other,2861,6570,9618,930,4004,1682,0.13432392884255706,-0.4319449574513769,2
159,Retail,Other,355,7704,14682,398,8077,303,0.5496668663183775,-0.41815420001326065,4
160,Retail,Other,1725,3651,12822,824,4424,2157,0.19940845321190756,-0.41234200288990913,2
161,Horeca,Other,12434,540,283,1092,3,2233,-0.3684526872469833,0.07720964736390662,0
162,Horeca,Other,15177,2024,3810,2665,232,610,-0.3504243069439396,0.1344271369051962,3
163,Retail,Other,5531,15726,26870,2367,13726,446,0.7894216944204899,0.02952064434900371,4
164,Retail,Other,5224,7603,8584,2540,3674,238,0.06899318218503914,-0.34702569134458255,2
165,Retail,Other,15615,12653,19858,4425,7108,2379,0.672973025388296,-0.02787493938789647,4
166,Retail,Other,4822,6721,9170,993,4973,3637,0.24089310934810074,-0.3041651996597498,2
167,Horeca,Other,2926,3195,3268,405,1680,693,-0.27765704767529864,-0.32678668307864445,0
168,Horeca,Other,5809,735,803,1393,79,429,-0.42015757195594194,-0.13173918972187199,0
169,Horeca,Other,5414,717,2155,2399,69,750,-0.40977220212976356,-0.12434563292776148,0
170,Retail,Other,260,8675,13430,1116,7015,323,0.48723240523957534,-0.4421929823063668,4
171,Retail,Other,200,25862,19816,651,8773,6250,0.5923992699013437,0.14139220582110593,4
172,Horeca,Other,955,5479,6536,333,2840,707,-0.06706054380402106,-0.4412158744111223,2
173,Retail,Other,514,7677,19805,937,9836,716,0.7190963979951566,-0.2988829811507353,4
174,Horeca,Other,286,1208,5241,2515,153,1442,-0.2943706794120723,-0.25201412656183464,0
175,Retail,Other,2343,7845,11874,52,4196,1697,0.27234170237511884,-0.45215586696065213,2
176,Horeca,Other,45640,6958,6536,7368,1532,230,0.3102135041673314,0.6763598296580616,1
177,Horeca,Other,12759,7330,4533,1752,20,2631,-0.15279810966324003,0.016700804425632078,0
178,Horeca,Other,11002,7075,4945,1152,120,395,-0.22195267167867222,-0.10775353195881975,0
179,Horeca,Other,3157,4888,2500,4477,273,2165,-0.24829625537478112,-0.11197676401885336,0
180,Horeca,Other,12356,6036,8887,402,1382,2794,-0.02188813468983254,-0.10398787050332285,2
181,Horeca,Other,112151,29627,18148,16745,4948,8550,0.3883146155637447,0.2563015650100965,1
182,Horeca,Other,694,8533,10518,443,6907,156,0.39159309287403965,-0.4528884260766426,2
183,Horeca,Other,36847,43950,20170,36534,239,47943,0.38819980351389743,0.25613856847700717,1
184,Horeca,Other,327,918,4710,74,334,11,-0.2940053286966313,-0.3104933872602798,0
185,Horeca,Other,8170,6448,1139,2181,58,247,-0.3132298874445184,-0.10348108526814355,0
186,Horeca,Other,3009,521,854,3470,949,727,-0.37727290607756564,-0.13698342092036195,0
187,Horeca,Other,2438,8002,9819,6269,3459,3,0.13877582408038694,-0.20776928757393726,2
188,Retail,Other,8040,7639,11687,2758,6839,404,0.36735616391733283,-0.3094173373507577,2
189,Retail,Other,834,11577,11522,275,4027,1856,0.37704365907527915,-0.4185381093110787,2
190,Horeca,Other,16936,6250,1981,7332,118,64,-0.15615954702350848,0.35354819235948803,3
191,Horeca,Other,13624,295,1381,890,43,84,-0.39887281433396754,0.06623095846740663,0
192,Horeca,Other,5509,1461,2251,547,187,409,-0.3873001394851874,-0.19318298864178907,0
193,Retail,Other,180,3485,20292,959,5618,666,0.46187496650841303,-0.3536692578954007,4
194,Horeca,Other,7107,1012,2974,806,355,1142,-0.38210573673072507,-0.1512020748364305,0
195,Horeca,Other,17023,5139,5230,7888,330,1755,-0.09205758470871346,0.38445951088218994,3
196,Horeca,Lisbon,30624,7209,4897,18711,763,2876,0.36235038581581114,0.4739395532648167,1
197,Retail,Lisbon,2427,7097,10391,1127,4314,1468,0.19270487994514798,-0.44511110127623577,2
198,Horeca,Lisbon,11686,2154,6824,3527,592,697,-0.29114841812743053,0.013393887601179958,0
199,Horeca,Lisbon,9670,2280,2112,520,402,347,-0.38251706935634333,-0.10321657793792101,0
200,Retail,Lisbon,3067,13240,23127,3941,9959,731,0.8048675789894466,-0.14167098380226578,4
201,Retail,Lisbon,4484,14399,24708,3549,14235,1681,0.7933232157910513,0.015636247345397685,4
202,Horeca,Lisbon,25203,11487,9490,5065,284,6854,0.3334078602460833,0.38375452776533636,1
203,Horeca,Lisbon,583,685,2216,469,954,18,-0.32765898664681836,-0.28628597965631103,0
204,Horeca,Lisbon,1956,891,5226,1383,5,1328,-0.31921519557220673,-0.2532410824364382,0
205,Retail,Lisbon,1107,11711,23596,955,9265,710,0.8036887181868528,-0.21859328560352703,4
206,Horeca,Lisbon,6373,780,950,878,288,285,-0.4112585573437754,-0.14105782931902647,0
207,Retail,Lisbon,2541,4737,6089,2946,5316,120,0.023148151430314883,-0.3560255056172214,2
208,Horeca,Lisbon,1537,3748,5838,1859,3381,806,-0.12174651939146605,-0.3868296031328021,2
209,Retail,Lisbon,5550,12729,16767,864,12420,797,0.7807516033216433,-0.16776342743272793,4
210,Horeca,Lisbon,18567,1895,1393,1801,244,2100,-0.29842119345130863,0.26438603715793724,3
211,Retail,Lisbon,12119,28326,39694,4736,19410,2870,0.4825972791337725,0.2648276994777209,1
212,Horeca,Lisbon,7291,1012,2062,1291,240,1775,-0.38179715743983494,-0.10602971176216884,0
213,Horeca,Lisbon,3317,6602,6861,1329,3961,1215,0.02826683948738855,-0.4069530932577929,2
214,Retail,Lisbon,2362,6551,11364,913,5957,791,0.3018172791715156,-0.457028499659173,2
215,Horeca,Lisbon,2806,10765,15538,1374,5828,2388,0.5637770712241393,-0.3665393497305286,4
216,Retail,Lisbon,2532,16599,36486,179,13308,674,0.6823226381255039,0.13431704338982817,4
217,Horeca,Lisbon,18044,1475,2046,2532,130,1158,-0.33987444202615846,0.2589104696457053,3
218,Retail,Lisbon,18,7504,15205,1285,4797,6372,0.45554840002656455,-0.11542313405861267,4
